id;servicioId;aerolinea;origen;destino;hora_salida;hora_llegada;numero_vuelo
4163;1365;Pollard PLC;New Angela;Fosterhaven;07:13:27;21:21:37;720-WH
8917;3774;Cruz, Woodard and Adams;North Brittanychester;Myerston;10:43:33;18:41:04;139-Gr
7840;1790;Davis Inc;Lake Alvin;Whitemouth;02:15:25;21:50:58;533-ez
3850;2683;Jordan, Medina and Sosa;Huntview;Lake Dwayne;02:37:38;20:52:40;454-ar
9056;1077;Hamilton and Sons;Scottfurt;East Jordan;02:07:40;21:05:05;229-hw
9333;967;Hughes, Mclaughlin and Mullins;Martinezbury;Whitemouth;11:21:45;13:22:47;639-iL
2126;1660;Jordan, Medina and Sosa;Whitemouth;South Kenneth;10:02:11;16:54:41;061-QV
1282;4760;Cox, Clark and Jackson;East Hannahside;Lake Dwayne;15:08:26;08:47:38;438-tR
1037;77;Alexander LLC;Fosterhaven;East Stephenfurt;19:43:36;16:09:33;321-fg
9418;4301;Pollard PLC;Lake Dianashire;Porterstad;23:25:01;01:18:26;283-EX
7193;716;Miller and Sons;North Paulmouth;Jamesborough;22:57:11;00:28:47;671-eE
8871;2334;Moreno and Sons;East Joelborough;South Norman;21:30:23;16:50:50;562-aU
4305;4657;Hughes, Mclaughlin and Mullins;Port Michael;East Jessicafurt;09:34:22;13:51:24;461-IH
2746;2941;Murphy, Higgins and Montes;Lake Maria;Martinezbury;11:30:50;15:07:41;919-EI
5642;2190;May-Patterson;Kathleenbury;Bellland;18:07:53;09:54:04;535-xC
8153;2451;Murphy, Higgins and Montes;North Jesse;East Nicolestad;12:36:27;22:36:02;459-AY
8337;1624;Long-Cooper;South Kenneth;Sanchezview;17:37:32;10:20:21;074-FG
772;752;Smith-Webster;West Matthew;Lake Amyberg;12:46:45;09:40:06;262-IT
3887;1526;Jordan, Medina and Sosa;New Stevenville;Lake Dianashire;21:38:06;11:04:37;080-fq
1999;619;Davis Group;East Jessicafurt;Huntview;11:44:13;23:25:54;774-RB
140;716;Morgan Inc;West Barbara;New Angela;17:05:14;14:51:00;527-NI
2235;3802;Hubbard-Bell;Rhodesmouth;East Nicolestad;17:36:31;02:29:23;073-rI
7139;1184;Hughes, Mclaughlin and Mullins;Myerston;Huntview;21:15:07;01:04:41;491-zd
494;2528;Hughes, Mclaughlin and Mullins;West Matthew;West Barbara;06:48:38;02:54:00;532-XY
6838;1979;Mcclure PLC;Port Michael;Williamsburgh;19:39:54;02:27:28;276-MM
1832;3186;Burgess-Hanna;Morrisberg;Lake Dwayne;19:22:09;14:16:40;310-eb
7011;3425;Lopez, Williams and Mcconnell;Guerrerofort;Judithburgh;12:10:53;19:41:28;960-qh
6363;2852;Davis Group;North Paulmouth;Jamesborough;20:00:49;14:31:11;384-Lw
4725;38;Huffman-Curtis;Lake Williamfort;Harpershire;01:58:59;11:19:09;821-FY
2610;3345;Morgan Inc;Port Michael;East Jordan;06:42:37;13:00:32;597-FN
3207;992;Phillips-Johnson;Mccoybury;Kathleenbury;13:00:07;12:52:33;682-wy
6109;3319;Ward, Bailey and Middleton;Lake Dwayne;Lake Dwayne;18:28:44;02:48:17;341-LE
7624;4362;Chandler, Smith and Ryan;New Angela;Lake Amyberg;05:08:45;21:39:42;756-Iw
6646;982;Gilmore, Hays and Collier;Martinezbury;Huntview;17:04:14;02:27:29;680-zR
9420;3009;Ward, Bailey and Middleton;South Nicholastown;Harpershire;13:31:39;12:39:08;889-QI
1545;3218;Rivera, Alexander and Wells;New Danielberg;Williamsburgh;19:43:33;22:43:25;479-sc
6175;3877;Pollard PLC;East Christopherstad;Kathleenbury;07:39:50;22:53:22;726-mr
8101;2506;Peterson, Peters and Fitzpatrick;Bellland;Harpershire;15:18:32;23:50:54;846-EJ
8434;115;Morgan Inc;East John;East Jordan;01:53:04;10:35:12;842-Jz
7048;1699;Johnson Inc;New Stevenville;South Crystalland;01:18:55;07:37:55;685-VD
