id;usuarioId;servicioId;calificacion;comentario
4597;2654;888;2.9;Definitivamente lo recomendaría a amigos.
8411;4823;4694;2.4;Hubo problemas con el horario, pero lo solucionaron.
4276;3971;4419;4.5;Todo estuvo increíble, especialmente el trato del personal.
7817;3058;1184;2.3;Excelente experiencia, todo salió perfecto.
7608;2694;2825;4.0;Fue una experiencia promedio, nada especial.
149;151;1866;1.9;No volvería a usar este servicio, muy decepcionante.
2971;1407;3588;3.6;Excelente experiencia, todo salió perfecto.
2267;985;774;3.0;Definitivamente lo recomendaría a amigos.
5215;2761;3012;1.1;El proceso de reserva fue muy sencillo.
7083;2460;3213;1.9;Servicio al cliente muy amable y atento.
7730;4997;3830;2.2;Definitivamente lo recomendaría a amigos.
2398;4209;4291;4.2;Las instalaciones estaban limpias y cómodas.
9452;1043;4558;1.2;El proceso de reserva fue muy sencillo.
1181;1675;28;3.8;Fue una experiencia promedio, nada especial.
9632;3282;2865;4.6;No fue lo que esperaba, pero estuvo bien.
6489;4357;1531;4.1;Hubo problemas con el horario, pero lo solucionaron.
4473;2342;4892;1.3;Definitivamente lo recomendaría a amigos.
5998;424;121;2.8;Las instalaciones estaban limpias y cómodas.
6298;1475;2836;1.9;Hubo problemas con el horario, pero lo solucionaron.
7761;1835;2000;2.0;No fue lo que esperaba, pero estuvo bien.
6376;4168;128;1.6;El proceso de reserva fue muy sencillo.
2050;672;3641;2.0;Definitivamente lo recomendaría a amigos.
9625;1161;1047;2.2;Todo estuvo increíble, especialmente el trato del personal.
2590;921;2484;4.9;Todo estuvo increíble, especialmente el trato del personal.
8394;800;1688;4.9;El proceso de reserva fue muy sencillo.
7959;4666;1742;4.4;No fue lo que esperaba, pero estuvo bien.
6249;1013;2404;4.8;El proceso de reserva fue muy sencillo.
9926;1118;3802;1.7;Hubo problemas con el horario, pero lo solucionaron.
4283;804;1207;3.8;No fue lo que esperaba, pero estuvo bien.
646;174;2837;4.2;Hubo problemas con el horario, pero lo solucionaron.
5267;909;965;1.9;Las instalaciones estaban limpias y cómodas.
1089;4589;1619;1.6;Todo estuvo increíble, especialmente el trato del personal.
5201;1619;3005;4.9;Hubo problemas con el horario, pero lo solucionaron.
6292;2039;2377;4.7;Todo estuvo increíble, especialmente el trato del personal.
5373;1059;3368;3.5;Fue una experiencia promedio, nada especial.
8483;1567;4396;4.3;Excelente experiencia, todo salió perfecto.
3572;4146;2408;2.4;El proceso de reserva fue muy sencillo.
8468;4669;3588;1.5;El proceso de reserva fue muy sencillo.
1867;3161;775;2.1;El proceso de reserva fue muy sencillo.
674;906;161;3.6;Servicio al cliente muy amable y atento.
5516;4393;1138;2.8;Definitivamente lo recomendaría a amigos.
8326;219;3787;1.6;El proceso de reserva fue muy sencillo.
5488;3704;3449;4.4;Excelente experiencia, todo salió perfecto.
1142;4074;3852;4.1;Todo estuvo increíble, especialmente el trato del personal.
1245;1452;3387;4.4;Definitivamente lo recomendaría a amigos.
1876;204;1613;2.7;El proceso de reserva fue muy sencillo.
9835;3369;4276;2.8;El proceso de reserva fue muy sencillo.
9496;2047;3213;1.2;Definitivamente lo recomendaría a amigos.
4463;4139;4154;2.5;El proceso de reserva fue muy sencillo.
9287;4966;3779;3.1;Excelente experiencia, todo salió perfecto.
4968;2458;276;1.6;El proceso de reserva fue muy sencillo.
5070;3227;1122;2.1;Las instalaciones estaban limpias y cómodas.
1750;968;1568;2.3;Servicio al cliente muy amable y atento.
9400;571;1380;1.1;Servicio al cliente muy amable y atento.
7337;4671;2662;2.3;Excelente experiencia, todo salió perfecto.
9415;2494;847;4.6;Excelente experiencia, todo salió perfecto.
5450;4771;115;4.2;Hubo problemas con el horario, pero lo solucionaron.
5712;1311;2827;2.0;Definitivamente lo recomendaría a amigos.
1010;2390;3902;4.8;El proceso de reserva fue muy sencillo.
4930;272;775;3.2;Excelente experiencia, todo salió perfecto.
4124;2142;2746;2.4;Definitivamente lo recomendaría a amigos.
334;1210;3359;2.1;El proceso de reserva fue muy sencillo.
6551;3239;220;2.7;Las instalaciones estaban limpias y cómodas.
4727;3015;509;2.3;Todo estuvo increíble, especialmente el trato del personal.
212;2376;3578;4.5;Excelente experiencia, todo salió perfecto.
7935;2922;4163;1.3;Hubo problemas con el horario, pero lo solucionaron.
5506;372;1415;3.5;Todo estuvo increíble, especialmente el trato del personal.
5426;425;3490;4.2;Fue una experiencia promedio, nada especial.
7439;722;2190;2.3;Las instalaciones estaban limpias y cómodas.
9789;1492;4992;3.3;Fue una experiencia promedio, nada especial.
4693;672;4058;3.0;No volvería a usar este servicio, muy decepcionante.
8779;1255;3695;4.7;Fue una experiencia promedio, nada especial.
2303;3567;4163;4.7;Servicio al cliente muy amable y atento.
4157;1478;3548;2.8;Hubo problemas con el horario, pero lo solucionaron.
9812;1;1323;3.2;Servicio al cliente muy amable y atento.
1324;1226;2007;3.7;No fue lo que esperaba, pero estuvo bien.
1862;3719;4831;4.1;Definitivamente lo recomendaría a amigos.
9167;2202;2564;3.1;Servicio al cliente muy amable y atento.
7240;1406;1433;4.7;Servicio al cliente muy amable y atento.
1872;2674;3450;5.0;El proceso de reserva fue muy sencillo.
4815;1291;2062;1.4;Fue una experiencia promedio, nada especial.
4329;1897;115;3.4;Las instalaciones estaban limpias y cómodas.
4592;4323;4942;1.2;No volvería a usar este servicio, muy decepcionante.
2248;396;4464;4.6;Servicio al cliente muy amable y atento.
7311;4882;4288;2.6;Servicio al cliente muy amable y atento.
2373;3407;4687;2.7;Servicio al cliente muy amable y atento.
2433;3084;2069;4.4;Las instalaciones estaban limpias y cómodas.
2075;1645;2292;3.3;Definitivamente lo recomendaría a amigos.
9844;2489;2449;3.3;El proceso de reserva fue muy sencillo.
8114;4232;3649;3.2;Servicio al cliente muy amable y atento.
7980;1197;4128;2.2;El proceso de reserva fue muy sencillo.
5797;614;992;3.5;Excelente experiencia, todo salió perfecto.
5674;2593;387;1.4;No volvería a usar este servicio, muy decepcionante.
4319;498;4154;4.5;No volvería a usar este servicio, muy decepcionante.
5109;3107;3450;3.3;Hubo problemas con el horario, pero lo solucionaron.
8967;2156;2183;2.6;Hubo problemas con el horario, pero lo solucionaron.
8964;3456;4827;3.8;Servicio al cliente muy amable y atento.
204;2604;404;2.3;Fue una experiencia promedio, nada especial.
5042;3213;2149;2.9;Las instalaciones estaban limpias y cómodas.
7425;4423;1893;3.7;Definitivamente lo recomendaría a amigos.
7596;904;4970;2.1;Hubo problemas con el horario, pero lo solucionaron.
7171;3025;471;4.7;El proceso de reserva fue muy sencillo.
4203;2353;4977;3.3;Definitivamente lo recomendaría a amigos.
4633;2008;2069;4.4;Servicio al cliente muy amable y atento.
6996;3276;668;2.5;Hubo problemas con el horario, pero lo solucionaron.
5229;4467;1426;4.7;El proceso de reserva fue muy sencillo.
8167;1502;26;1.2;Todo estuvo increíble, especialmente el trato del personal.
712;534;105;1.1;Fue una experiencia promedio, nada especial.
3220;4924;4646;2.3;El proceso de reserva fue muy sencillo.
5453;4415;4841;4.5;No volvería a usar este servicio, muy decepcionante.
9534;268;4232;2.2;Definitivamente lo recomendaría a amigos.
2290;2231;115;3.0;Todo estuvo increíble, especialmente el trato del personal.
7686;1906;1187;2.4;Excelente experiencia, todo salió perfecto.
708;364;3122;3.4;El proceso de reserva fue muy sencillo.
7210;1033;4263;4.5;No volvería a usar este servicio, muy decepcionante.
