id;reservaId;servicioId;cantidad_reservada;monto_reserva
8607;9089;4685;2;817.67
6129;8139;2074;3;514.6
4895;5324;2311;3;771.16
9513;7102;3190;1;523.14
2546;4888;2419;3;938.72
3937;1268;2506;1;595.92
5364;3107;1537;3;980.14
739;4167;1184;1;614.66
9639;9913;3209;5;693.19
8096;445;3047;1;458.82
4230;9141;2190;5;831.19
2415;3497;2226;4;993.32
6935;3438;2420;5;396.35
5077;2843;4995;3;309.31
7600;74;4777;1;963.36
3140;2149;3835;1;450.43
483;8139;105;5;841.91
8998;4636;3830;2;424.84
4856;3629;133;2;658.89
8563;5759;1613;1;774.01
1345;5363;3605;4;79.89
4630;1468;4202;5;794.34
1291;7300;702;2;253.68
2608;7532;2652;5;994.91
2846;97;4833;1;394.76
4850;5383;2683;1;569.55
1618;9491;2789;2;627.07
78;3588;3738;2;809.34
1620;3639;2458;5;214.98
5685;1907;3213;5;159.57
4495;4535;1553;4;165.95
5946;6549;2662;1;512.99
9806;5765;4302;5;782.0
4390;8741;4026;4;544.47
886;5098;3906;5;336.02
1874;7829;2979;2;540.89
7394;6549;1236;4;582.35
4982;4468;3038;2;320.67
2224;5276;2812;4;971.12
9386;1382;2077;3;491.29
3109;9775;4788;5;660.21
8756;2256;1207;5;710.79
5904;2698;246;3;732.2
9738;2130;4396;4;531.27
364;4095;1842;5;620.93
4313;7155;3359;5;571.04
7473;1229;2601;5;419.19
356;6538;1335;4;573.42
3424;2442;1526;4;582.41
4474;7472;2119;1;468.83
9858;5298;2054;5;233.22
6497;8501;1711;5;558.09
2895;4645;246;4;57.38
2015;572;3455;1;407.46
6053;4407;458;3;208.71
8926;8662;2864;2;729.77
1445;4087;1187;5;811.49
4554;6647;2398;5;142.31
6365;6265;2745;5;322.24
6783;8131;1077;5;660.64
8800;7779;3449;5;66.51
7803;2599;2855;1;609.36
9341;4223;4758;2;600.57
6041;1806;967;3;606.39
1086;5008;3641;3;185.51
327;535;2641;2;304.92
3962;4788;1836;1;338.05
69;3562;2981;1;907.18
1355;8239;4324;5;426.53
8895;8253;3660;4;996.9
9704;3435;4358;5;670.87
7767;5294;3450;3;71.05
6233;72;1827;5;199.91
3809;1277;613;5;825.55
9652;739;838;2;619.98
8395;4760;121;4;986.99
7000;4201;220;5;958.43
4358;7468;3595;1;693.59
8342;6033;1185;1;405.69
731;1882;750;5;618.8
1717;6933;4995;1;115.11
5100;6895;4569;2;716.21
4295;5842;3676;2;362.33
4426;1908;1163;5;488.56
5912;2105;1122;5;624.33
9859;4640;2658;4;678.85
7940;6820;4970;4;630.82
4813;8522;4833;3;890.29
8955;1473;3594;2;637.45
1232;5306;319;3;159.56
2278;2093;1736;5;433.42
8100;6595;847;4;392.48
8624;6982;2286;5;166.72
3844;8009;2039;5;647.25
4672;5880;2291;3;836.68
4902;898;3657;1;765.75
5556;80;4843;5;858.63
7066;7117;1360;1;329.08
9730;2082;3319;4;394.55
8324;5290;2855;3;580.94
7735;4464;847;1;280.9
2912;2964;4314;4;606.06
4235;2252;1138;3;346.85
7174;7115;384;4;886.64
5548;3570;3282;5;453.47
1687;326;860;2;605.63
7079;8224;1640;4;389.56
2174;9132;702;4;867.16
848;8069;1859;1;916.49
9416;9891;1687;1;792.61
2900;744;2799;1;887.89
1538;6586;4685;2;707.44
6107;6121;468;1;230.69
4259;5548;1787;2;996.96
2148;9577;101;4;897.26
8687;3280;3190;2;860.25
1887;4627;4135;3;231.76
5650;8355;3800;3;892.74
6663;639;28;3;752.86
6161;8397;1473;5;208.47
4171;7700;1995;3;173.86
5961;4386;4327;3;383.8
3626;1249;666;1;172.51
7348;9773;3989;2;823.58
2351;8709;2156;4;585.9
3832;3624;2478;1;205.26
5205;8181;484;4;644.39
528;5250;3562;3;139.4
3717;3000;2863;1;443.37
3970;5284;347;4;764.73
7570;9507;38;3;239.13
3319;7368;2578;2;560.01
9227;8720;3683;5;278.99
6419;941;1473;2;665.99
1199;9069;4566;4;363.75
4765;9710;2740;5;407.16
3227;6959;2812;4;556.55
1162;4270;3044;2;177.37
4594;8697;4636;5;636.03
3708;3814;2629;1;414.51
5084;888;2276;1;713.3
9439;3436;4214;4;237.85
9631;5543;4350;5;561.62
3284;4340;1039;2;215.78
8645;6342;2683;1;73.8
3690;9210;305;3;315.55
7867;1843;1077;1;155.22
7220;757;117;3;682.34
3770;8776;43;2;394.85
4301;205;2662;2;186.47
9216;3914;847;3;599.82
7281;7910;232;3;606.21
9637;2733;2408;2;862.82
474;3735;2629;2;477.11
2252;4096;4787;5;366.12
6574;416;2449;5;682.9
9237;1675;3425;1;625.34
1695;3926;4581;5;568.94
2815;5817;3914;1;629.0
1408;6833;662;3;787.1
9408;3504;2066;3;581.31
4845;1339;2191;2;778.54
448;7375;442;2;227.19
4855;1112;2917;2;784.84
2653;5768;4951;5;465.07
5060;6961;2449;3;656.94
1340;4081;1932;2;682.79
6205;1275;4804;2;213.33
9146;4917;3085;4;206.93
1761;8609;4345;3;161.49
6401;4725;4627;3;493.98
3656;5364;2080;5;111.76
8452;3760;1455;2;235.86
2291;9068;3853;2;77.48
5465;340;1622;4;376.6
2940;3840;4804;2;134.09
