id;usuarioId;fecha;estado;monto_total
2883;518;2024-06-04;cancelada;3141.83
8064;1644;2025-01-08;cancelada;2776.59
658;2720;2024-09-14;confirmada;1692.65
5514;1228;2025-01-17;confirmada;2396.98
2581;3035;2024-07-14;cancelada;1537.48
5382;3444;2024-09-14;confirmada;1722.89
2485;4461;2024-07-09;cancelada;4971.88
6157;2332;2024-05-11;cancelada;2940.41
2677;1874;2024-10-11;cancelada;3633.03
5878;54;2024-08-07;cancelada;3223.83
8707;4138;2024-04-02;pendiente;136.74
5275;4691;2024-03-26;confirmada;4303.54
5037;311;2024-01-23;cancelada;4302.74
1066;2138;2024-12-09;cancelada;4365.77
6135;2514;2024-11-30;confirmada;318.46
2705;13;2024-08-31;pendiente;826.81
8834;790;2024-10-10;cancelada;1133.79
7783;4550;2025-01-04;cancelada;1515.23
6221;1484;2024-09-04;pendiente;136.19
1899;291;2024-09-26;cancelada;4878.05
9674;4539;2024-05-05;pendiente;4305.71
5765;3520;2024-08-18;pendiente;3996.48
7269;3386;2024-09-05;confirmada;339.45
1325;138;2024-06-10;confirmada;456.1
6296;1027;2024-11-20;pendiente;3843.77
3184;3518;2024-07-07;cancelada;3993.67
1322;4701;2024-10-18;pendiente;1158.28
6652;3801;2024-08-10;confirmada;1057.6
801;1990;2024-04-29;pendiente;4469.62
1363;901;2024-06-25;cancelada;248.86
4466;3436;2024-07-15;pendiente;3414.01
5081;1767;2024-03-03;cancelada;2510.85
4417;4373;2024-08-17;cancelada;4872.92
1645;3585;2024-07-19;confirmada;3016.88
780;1863;2024-04-15;confirmada;4610.49
6273;1364;2024-09-08;pendiente;4232.09
6080;1277;2024-03-27;pendiente;4283.57
4650;1483;2024-04-19;pendiente;763.75
7192;3419;2024-06-18;cancelada;4108.64
7886;1122;2024-10-16;pendiente;134.63
3525;3685;2024-11-19;cancelada;2677.91
8321;745;2025-01-17;confirmada;3950.13
845;740;2024-07-15;pendiente;81.61
2544;1490;2024-12-19;pendiente;3162.33
436;3781;2024-03-30;cancelada;1762.37
