id;servicioId;tipo;fecha;hora
9250;2069;Cine;2024-06-04;15:58:18
5279;1185;Concierto;2024-08-16;17:36:55
7300;1957;Museo;2024-10-09;16:47:01
4737;3229;Concierto;2024-10-02;00:29:35
496;1490;Museo;2025-01-02;10:10:18
1644;3280;Museo;2024-05-02;06:21:19
7118;4841;Museo;2024-09-07;00:47:00
2160;2549;Museo;2024-06-21;02:21:53
4576;4466;Deporte;2024-12-07;18:03:52
6567;1185;Teatro;2024-11-29;02:51:40
8928;3169;Museo;2024-10-16;21:09:02
8918;1715;Cine;2024-05-26;08:12:23
8401;1636;Concierto;2024-03-19;05:06:15
7698;3455;Teatro;2024-09-21;10:59:42
3526;4657;Teatro;2024-10-22;13:31:43
7068;3593;Museo;2025-01-09;10:47:26
3743;3497;Teatro;2024-08-19;01:46:01
9228;888;Teatro;2024-09-19;14:22:03
6116;4163;Cine;2024-02-13;00:01:58
345;2984;Concierto;2024-02-15;01:57:47
981;2190;Concierto;2024-12-27;09:51:22
3340;2671;Teatro;2024-02-19;17:02:07
4568;57;Museo;2024-06-12;19:41:51
5991;1477;Teatro;2024-11-19;05:32:15
9543;391;Teatro;2024-06-12;16:52:11
1357;940;Museo;2024-02-03;06:40:43
3555;3882;Teatro;2024-12-11;00:41:49
8866;3073;Deporte;2024-07-20;08:35:22
3490;4566;Concierto;2024-02-28;22:44:53
2764;1267;Concierto;2024-06-12;03:30:15
5584;2150;Teatro;2024-11-06;02:08:35
8133;1629;Concierto;2024-10-04;19:30:07
6561;565;Concierto;2024-12-18;19:32:06
8105;2375;Cine;2024-11-12;16:24:15
2233;4030;Teatro;2024-09-30;22:23:30
9847;2288;Deporte;2024-05-19;18:19:19
1277;289;Cine;2024-05-23;10:07:55
5664;1485;Cine;2024-03-07;15:20:29
2041;4447;Concierto;2024-02-20;02:08:30
6990;3127;Concierto;2024-08-11;00:24:03
3595;4301;Deporte;2024-12-23;00:18:51
1625;4232;Cine;2024-08-02;10:53:20
2059;1267;Concierto;2024-02-09;16:24:06
