id;tipo;nombre;ubicacion;precio
4345;Hotel;Watson LLC;East Hannahside;701.35
465;Vuelo;Jordan, Medina and Sosa;South Nicholastown;849.46
302;Transporte;Lopez, Williams and Mcconnell;Morrisberg;723.55
1034;Transporte;Perry-Kirk;East John;578.24
1820;Airbnb;Martinez-Day;East Hannahside;871.4
1484;Vuelo;Peterson, Peters and Fitzpatrick;East Jordan;776.28
3083;Vuelo;Walters-Martinez;Bellland;45.84
2683;Transporte;Chandler, Smith and Ryan;South Norman;103.84
2478;Vuelo;Jennings-Horne;New Angela;735.97
1048;Airbnb;Jordan, Medina and Sosa;Lake Dwayne;846.97
2812;Airbnb;Murphy, Higgins and Montes;Huntview;470.75
3605;Transporte;Liu Group;Sanchezview;748.33
3508;Transporte;Ward, Bailey and Middleton;East John;204.29
2027;Hotel;Wright-Lee;Arroyoside;272.24
2331;Transporte;Burgess-Hanna;South Nicholastown;402.1
4694;Entretenimiento;Rivera, Alexander and Wells;Myerston;727.0
1415;Vuelo;Wells-Castillo;Bellland;108.13
900;Airbnb;Rodriguez Inc;East John;986.29
2043;Hotel;Holt, Wright and Hayes;South Crystalland;794.62
2090;Entretenimiento;Moreno and Sons;East Stephenfurt;912.08
246;Vuelo;Ferrell-Crane;New Stevenville;575.22
3099;Airbnb;Hoover-Lewis;West Barbara;717.2
4787;Airbnb;Lopez, Williams and Mcconnell;North Paulmouth;14.82
1335;Airbnb;George Ltd;Porterstad;331.4
2629;Airbnb;George Ltd;Williamsburgh;828.83
59;Hotel;George Ltd;Martinezbury;860.64
1750;Airbnb;Long-Cooper;Myerston;294.58
1286;Vuelo;Burgess-Hanna;Harpershire;919.81
1894;Airbnb;Davis Group;West Barbara;29.68
780;Airbnb;Murphy, Higgins and Montes;Myerston;978.29
967;Transporte;Peterson, Peters and Fitzpatrick;Judithburgh;857.45
4076;Transporte;Mcclure PLC;Arroyoside;267.36
3158;Vuelo;Rodriguez Inc;North Zacharyland;766.94
1092;Transporte;Wells-Castillo;New Angela;485.19
3180;Vuelo;Richardson Group;Martinezbury;710.52
613;Transporte;Mcclure PLC;South Nicholastown;221.64
3580;Entretenimiento;Johnson-Larson;East Jessicafurt;27.97
1291;Entretenimiento;Jordan, Medina and Sosa;Bellland;202.2
2742;Hotel;Liu Group;West Barbara;640.04
4157;Entretenimiento;Davis Group;New Danielberg;72.65
3434;Airbnb;Alexander LLC;Scottfurt;408.68
2841;Hotel;Liu Group;East Christopherstad;688.1
3801;Hotel;Richardson Group;New Stevenville;353.05
2408;Hotel;Schmidt-Allen;New Danielberg;710.79
3012;Transporte;Jennings-Horne;Sanchezview;861.76
4058;Transporte;Cruz, Woodard and Adams;South Crystalland;623.46
1035;Airbnb;Davis Inc;Whitemouth;444.6
2408;Transporte;Thompson and Sons;Guerrerofort;822.35
1184;Hotel;Rivera, Alexander and Wells;West Matthew;259.94
3594;Airbnb;Peterson, Peters and Fitzpatrick;North Paulmouth;681.34
4906;Hotel;Schmidt-Allen;Lake Amyberg;304.89
2453;Vuelo;Liu Group;North Jesse;723.53
3510;Entretenimiento;Hoover-Lewis;New Stevenville;154.91
223;Vuelo;Mcclure PLC;Harpershire;423.6
2061;Hotel;Wells-Castillo;West Matthew;937.42
1077;Airbnb;Davis Inc;Rhodesmouth;801.84
4420;Entretenimiento;Jennings-Horne;Myerston;269.75
4788;Entretenimiento;Peterson, Peters and Fitzpatrick;Martinezbury;789.24
774;Transporte;Miller and Sons;New Angela;465.44
3083;Airbnb;Thompson and Sons;New Danielberg;808.1
2361;Hotel;Thompson and Sons;New Angela;633.17
3914;Hotel;Pollard PLC;South Nicholastown;84.49
367;Entretenimiento;Hubbard-Bell;Lake Dwayne;96.14
3291;Airbnb;Moreno and Sons;New Angela;877.76
4214;Entretenimiento;Smith-Webster;Rhodesmouth;57.72
3280;Transporte;Burgess-Hanna;Myerston;256.4
963;Transporte;Wright-Lee;East Stephenfurt;13.97
2662;Transporte;Watson LLC;Huntview;307.41
3710;Entretenimiento;May-Patterson;New Danielberg;302.22
3133;Entretenimiento;Phillips-Johnson;East John;911.91
965;Airbnb;Hubbard-Bell;South Norman;401.62
4761;Transporte;Moreno and Sons;Judithburgh;977.59
2621;Airbnb;Perry-Kirk;Sanchezview;183.4
3280;Transporte;May-Patterson;Lake Alvin;816.56
806;Hotel;Alexander LLC;Sanchezview;649.54
